    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.7.8
  Downloaded adler2 v2.0.1
  Downloaded atomic-waker v1.1.2
  Downloaded http-body v1.0.1
  Downloaded generic-array v0.14.7
  Downloaded http-body-util v0.1.3
  Downloaded hyper-rustls v0.27.9
  Downloaded scopeguard v1.2.0
  Downloaded simdutf8 v0.1.5
  Downloaded tap v1.0.1
  Downloaded tokio-macros v2.7.0
  Downloaded tree-sitter-language v0.1.7
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded wasm-bindgen-shared v0.2.121
  Downloaded xattr v1.6.1
  Downloaded zerofrom v0.1.8
  Downloaded ucd-trie v0.1.7
  Downloaded walkdir v2.5.0
  Downloaded unicode-ident v1.0.22
  Downloaded zeroize v1.8.2
  Downloaded yoke v0.8.3
  Downloaded wasm-bindgen v0.2.121
  Downloaded wasm-bindgen-macro-support v0.2.121
  Downloaded rancor v0.1.1
  Downloaded chrono v0.4.44
  Downloaded zerotrie v0.2.4
  Downloaded typenum v1.20.1
  Downloaded tree-sitter-r v1.2.0
  Downloaded zerovec v0.11.6
  Downloaded untrusted v0.9.0
  Downloaded tree-sitter-pascal v0.10.2
  Downloaded winnow v1.0.3
  Downloaded ipnet v2.12.0
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded tree-sitter-ini v1.4.0
  Downloaded tree-sitter-html v0.23.2
  Downloaded tree-sitter-rust v0.24.2
  Downloaded zerovec-derive v0.11.3
  Downloaded icu_provider v2.2.0
  Downloaded kanaria v0.2.0
  Downloaded quinn-udp v0.5.14
  Downloaded json5_nodes v2.0.2
  Downloaded zerocopy v0.8.48
  Downloaded tree-sitter-vb-dotnet v0.1.0
  Downloaded zmij v1.0.21
  Downloaded proc-macro2 v1.0.106
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded pest_meta v2.8.6
  Downloaded lindera v3.0.7
  Downloaded quinn v0.11.9
  Downloaded lindera-dictionary v3.0.7
  Downloaded url v2.5.8
  Downloaded rand v0.9.4
  Downloaded memchr v2.8.0
  Downloaded web-sys v0.3.98
  Downloaded pest v2.8.6
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded itertools v0.14.0
  Downloaded icu_properties_data v2.2.0
  Downloaded csv v1.4.0
  Downloaded quinn-proto v0.11.14
  Downloaded platform-trees v0.3.4
  Downloaded meta-language v0.45.0
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tree-sitter-java v0.23.5
  Downloaded tokio v1.52.3
  Downloaded tree-sitter-sequel v0.3.11
  Downloaded tree-sitter-cpp v0.23.4
  Downloaded lingua-hindi-language-model v1.3.0
  Downloaded lingua-bengali-language-model v1.3.0
  Downloaded lingua-chinese-language-model v1.3.0
  Downloaded nom v8.0.0
  Downloaded mio v1.2.1
  Downloaded js-sys v0.3.98
  Downloaded idna v1.1.0
  Downloaded tree-sitter-swift v0.7.3
  Downloaded num-bigint v0.4.6
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded tree-sitter-php v0.24.2
  Downloaded socket2 v0.6.4
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded rand v0.10.1
  Downloaded rand v0.8.6
  Downloaded indexmap v2.14.0
  Downloaded encoding_rs v0.8.35
  Downloaded icu_normalizer_data v2.2.0
  Downloaded platform-mem v0.3.0
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_normalizer v2.2.0
  Downloaded log v0.4.29
  Downloaded icu_collections v2.2.0
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.186
  Downloaded num-traits v0.2.19
  Downloaded ring v0.17.14
  Downloaded icu_properties v2.2.0
  Downloaded fst v0.4.7
  Downloaded tree-sitter-scala v0.25.1
  Downloaded links-notation v0.13.0
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded tracing v0.1.44
  Downloaded platform-data v2.0.0
  Downloaded memmap2 v0.9.10
  Downloaded icu_locale_core v2.2.0
  Downloaded ts-parser-perl v1.1.2
  Downloaded wyz v0.5.1
  Downloaded pest_derive v2.8.6
  Downloaded parking_lot_core v0.9.12
  Downloaded litemap v0.8.2
  Downloaded lino-objects-codec v0.2.1
  Downloaded console_error_panic_hook v0.1.7
  Downloaded rustix v1.1.4
  Downloaded pest_generator v2.8.6
  Downloaded once_cell v1.21.4
  Downloaded rustls v0.23.40
  Downloaded quote v1.0.45
  Downloaded pin-project-lite v0.2.17
