    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded ahash v0.7.8
  Downloaded allocator-api2 v0.2.21
  Downloaded derive_builder_core v0.20.2
  Downloaded dotenvy v0.15.7
  Downloaded iana-time-zone v0.1.65
  Downloaded http-body-util v0.1.3
  Downloaded getrandom v0.3.4
  Downloaded generic-array v0.14.7
  Downloaded httparse v1.10.1
  Downloaded futures-task v0.3.32
  Downloaded errno v0.3.14
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ctor-proc-macro v0.0.6
  Downloaded same-file v1.0.6
  Downloaded cmake v0.1.58
  Downloaded rustls-native-certs v0.8.4
  Downloaded hashbrown v0.17.1
  Downloaded strum v0.27.2
  Downloaded scopeguard v1.2.0
  Downloaded strum v0.28.0
  Downloaded getrandom v0.4.2
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded strum_macros v0.28.0
  Downloaded ryu v1.0.23
  Downloaded tokio-macros v2.7.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded munge v0.4.7
  Downloaded ptr_meta_derive v0.1.4
  Downloaded openssl-probe v0.2.1
  Downloaded tower-service v0.3.3
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded tinystr v0.8.3
  Downloaded tree-sitter-language v0.1.7
  Downloaded tokio-rustls v0.26.4
  Downloaded tree-sitter-ini v1.4.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded tempfile v3.27.0
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded wasm-bindgen-macro v0.2.121
  Downloaded tree-sitter-lua v0.2.0
  Downloaded wasm-bindgen-shared v0.2.121
  Downloaded wasm-bindgen-futures v0.4.71
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded subtle v2.6.1
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded ucd-trie v0.1.7
  Downloaded lindera-jieba v3.0.7
  Downloaded rand_core v0.6.4
  Downloaded reqwest v0.13.4
  Downloaded zmij v1.0.21
  Downloaded zerofrom-derive v0.1.7
  Downloaded unsafe-libyaml v0.2.11
  Downloaded rand_chacha v0.9.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.13.3
  Downloaded tower-http v0.6.11
  Downloaded tree-sitter-java v0.23.5
  Downloaded chrono v0.4.44
  Downloaded tree-sitter-r v1.2.0
  Downloaded walkdir v2.5.0
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded zeroize v1.8.2
  Downloaded syn v1.0.109
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded tree-sitter-proto v0.4.0
  Downloaded tree-sitter-pascal v0.10.2
  Downloaded tree-sitter-c v0.24.2
  Downloaded yoke v0.8.3
  Downloaded syn v2.0.117
  Downloaded num-traits v0.2.19
  Downloaded zerocopy v0.8.48
  Downloaded rustix v1.1.4
  Downloaded wasm-bindgen v0.2.121
  Downloaded rand v0.8.6
  Downloaded quinn v0.11.9
  Downloaded zerotrie v0.2.4
  Downloaded whatlang v0.18.0
  Downloaded tree-sitter-vb-dotnet v0.1.0
  Downloaded tracing v0.1.44
  Downloaded zerovec v0.11.6
  Downloaded itertools v0.14.0
  Downloaded idna v1.1.0
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded winnow v1.0.3
  Downloaded meta-language v0.45.0
  Downloaded quinn-proto v0.11.14
  Downloaded platform-trees v0.3.4
  Downloaded tree-sitter-python v0.25.0
  Downloaded regex-automata v0.4.14
  Downloaded icu_properties_data v2.2.0
  Downloaded lingua-hindi-language-model v1.3.0
  Downloaded web-sys v0.3.98
  Downloaded unicode-normalization v0.1.25
  Downloaded lingua-bengali-language-model v1.3.0
  Downloaded pest v2.8.6
  Downloaded nom v8.0.0
  Downloaded mio v1.2.1
  Downloaded csv v1.4.0
  Downloaded lingua-chinese-language-model v1.3.0
  Downloaded rand v0.10.1
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tokio v1.52.3
  Downloaded tree-sitter-sequel v0.3.11
  Downloaded num-bigint v0.4.6
  Downloaded tree-sitter-cpp v0.23.4
  Downloaded tree-sitter-php v0.24.2
  Downloaded uuid v1.23.1
  Downloaded rand v0.9.4
  Downloaded console_error_panic_hook v0.1.7
  Downloaded memchr v2.8.0
  Downloaded tree-sitter-swift v0.7.3
  Downloaded lindera-dictionary v3.0.7
  Downloaded js-sys v0.3.98
