    Updating crates.io index
 Downloading crates ...
  Downloaded beef v0.5.2
  Downloaded bytecheck v0.6.12
  Downloaded borsh-derive v1.6.1
  Downloaded borsh v1.6.1
  Downloaded block-buffer v0.10.4
  Downloaded allocator-api2 v0.4.0
  Downloaded aho-corasick v1.1.4
  Downloaded bitflags v2.11.1
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.102
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.7.8
  Downloaded anstyle v1.0.14
  Downloaded adler2 v2.0.1
  Downloaded num_cpus v1.17.0
  Downloaded munge_macro v0.4.7
  Downloaded percent-encoding v2.3.2
  Downloaded openssl-probe v0.2.1
  Downloaded lino-env v0.1.0
  Downloaded ptr_meta_derive v0.3.1
  Downloaded rand_chacha v0.3.1
  Downloaded lock_api v0.4.14
  Downloaded pin-project-lite v0.2.17
  Downloaded scopeguard v1.2.0
  Downloaded pest_generator v2.8.6
  Downloaded rend v0.5.3
  Downloaded sync_wrapper v1.0.2
  Downloaded rand_core v0.9.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-macros v2.7.0
  Downloaded hashlink v0.10.0
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded tinystr v0.8.3
  Downloaded tree-sitter-language v0.1.7
  Downloaded tree-sitter-json v0.24.8
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded tree-sitter-ini v1.4.0
  Downloaded tree-sitter-html v0.23.2
  Downloaded want v0.3.1
  Downloaded tinyvec v1.11.0
  Downloaded xattr v1.6.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded tree-sitter-toml-ng v0.7.0
  Downloaded zeroize v1.8.2
  Downloaded unicode-ident v1.0.22
  Downloaded wasm-bindgen-shared v0.2.121
  Downloaded pest v2.8.6
  Downloaded crc32fast v1.5.0
  Downloaded clap_derive v4.6.1
  Downloaded doublets v0.4.0
  Downloaded wasm-bindgen-macro v0.2.121
  Downloaded wasm-bindgen v0.2.121
  Downloaded itertools v0.14.0
  Downloaded tree-sitter-yaml v0.7.2
  Downloaded zerotrie v0.2.4
  Downloaded writeable v0.6.3
  Downloaded zerovec-derive v0.11.3
  Downloaded tree-sitter-proto v0.4.0
  Downloaded zerovec v0.11.6
  Downloaded tracing-core v0.1.36
  Downloaded tree-sitter-r v1.2.0
  Downloaded zmij v1.0.21
  Downloaded yoke v0.8.3
  Downloaded tree-sitter-pascal v0.10.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded http v1.4.2
  Downloaded lingua-hindi-language-model v1.3.0
  Downloaded zerocopy v0.8.48
  Downloaded whatlang v0.18.0
  Downloaded rkyv v0.7.46
  Downloaded unicode-segmentation v1.13.3
  Downloaded tree-sitter-go v0.25.0
  Downloaded unicode-normalization v0.1.25
  Downloaded rust_decimal v1.42.0
  Downloaded rayon v1.12.0
  Downloaded tree-sitter-vb-dotnet v0.1.0
  Downloaded winnow v1.0.3
  Downloaded chrono v0.4.44
  Downloaded syn v1.0.109
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded console_error_panic_hook v0.1.7
  Downloaded tracing v0.1.44
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded regex v1.12.3
  Downloaded rustls v0.23.40
  Downloaded hashbrown v0.17.1
  Downloaded rustix v1.1.4
  Downloaded clap_builder v4.6.0
  Downloaded reqwest v0.13.4
  Downloaded hyper v1.10.1
  Downloaded futures-util v0.3.32
  Downloaded rkyv v0.8.16
  Downloaded libc v0.2.186
  Downloaded tree-sitter-rust v0.24.2
  Downloaded lingua-bengali-language-model v1.3.0
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded hashbrown v0.14.5
  Downloaded tree-sitter-php v0.24.2
  Downloaded regex-automata v0.4.14
  Downloaded hyper-util v0.1.20
  Downloaded wasm-bindgen-macro-support v0.2.121
  Downloaded web-sys v0.3.98
  Downloaded url v2.5.8
  Downloaded hashbrown v0.12.3
  Downloaded cc v1.2.62
  Downloaded tree-sitter-c v0.24.2
  Downloaded tar v0.4.46
  Downloaded tree-sitter-css v0.25.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded tree-sitter v0.25.10
  Downloaded quinn-proto v0.11.14
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded tree-sitter-sequel v0.3.11
  Downloaded tokio v1.52.3
  Downloaded csv v1.4.0
  Downloaded platform-trees v0.3.4
  Downloaded tree-sitter-cpp v0.23.4
  Downloaded meta-language v0.45.0
  Downloaded flate2 v1.1.9
  Downloaded daachorse v2.1.1
  Downloaded tree-sitter-swift v0.7.3
  Downloaded rayon-core v1.13.0
  Downloaded bytes v1.11.1
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter-java v0.23.5
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded tower-http v0.6.11
  Downloaded serde_json v1.0.149
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded ryu v1.0.23
  Downloaded aws-lc-rs v1.17.0
  Downloaded typenum v1.20.1
  Downloaded fst v0.4.7
  Downloaded icu_properties_data v2.2.0
  Downloaded wyz v0.5.1
  Downloaded encoding_rs v0.8.35
  Downloaded utf8_iter v1.0.4
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded idna v1.1.0
  Downloaded getrandom v0.4.2
  Downloaded darling_core v0.20.11
  Downloaded ring v0.17.14
  Downloaded tempfile v3.27.0
  Downloaded tree-sitter-scala v0.25.1
  Downloaded nom v8.0.0
  Downloaded hashbrown v0.15.5
  Downloaded tower v0.5.3
  Downloaded lingua-chinese-language-model v1.3.0
  Downloaded uuid v1.23.1
  Downloaded unicode-bidi v0.3.18
  Downloaded tree-sitter-xml v0.7.0
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.3.4
  Downloaded derive_builder v0.20.2
  Downloaded clap v4.6.1
  Downloaded utf8parse v0.2.2
  Downloaded untrusted v0.9.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded ucd-trie v0.1.7
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tap v1.0.1
  Downloaded js-sys v0.3.98
  Downloaded indexmap v2.14.0
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded darling v0.20.11
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.103.13
  Downloaded rand v0.10.1
  Downloaded rand v0.9.4
