 Downloading crates ...
  Downloaded android_system_properties v0.1.5
  Downloaded anstyle-wincon v3.0.11
  Downloaded wit-bindgen-rust-macro v0.51.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded jni-sys-macros v0.4.1
  Downloaded combine v4.6.7
  Downloaded windows-targets v0.53.5
  Downloaded rustls-platform-verifier-android v0.1.1
  Downloaded redox_syscall v0.5.18
  Downloaded leb128fmt v0.1.0
  Downloaded id-arena v2.3.0
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded hermit-abi v0.5.2
  Downloaded windows-result v0.4.1
  Downloaded windows-interface v0.59.3
  Downloaded once_cell_polyfill v1.70.2
  Downloaded winapi-util v0.1.11
  Downloaded security-framework-sys v2.17.0
  Downloaded wit-bindgen-core v0.51.0
  Downloaded webpki-root-certs v1.0.7
  Downloaded wit-bindgen-rust v0.51.0
  Downloaded r-efi v5.3.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded wit-bindgen v0.57.1
  Downloaded wasm-encoder v0.244.0
  Downloaded wit-parser v0.244.0
  Downloaded wasip2 v1.0.3+wasi-0.2.9
  Downloaded jni v0.22.4
  Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
  Downloaded security-framework v3.7.0
  Downloaded wit-bindgen v0.51.0
  Downloaded prettyplease v0.2.37
  Downloaded wasmparser v0.244.0
  Downloaded wit-component v0.244.0
  Downloaded windows-core v0.62.2
  Downloaded web-time v1.1.0
  Downloaded simd_cesu8 v1.1.1
  Downloaded semver v1.0.28
  Downloaded jni-macros v0.22.4
  Downloaded r-efi v6.0.0
  Downloaded wasm-metadata v0.244.0
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded schannel v0.1.29
  Downloaded windows-targets v0.52.6
  Downloaded windows-strings v0.5.1
  Downloaded windows-link v0.2.1
  Downloaded windows-implement v0.60.2
  Downloaded unicode-xid v0.2.6
  Downloaded rustc_version v0.4.1
  Downloaded jni-sys v0.4.1
  Downloaded core-foundation v0.10.1
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_i686_msvc v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_gnu v0.53.1
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded winapi v0.3.9
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.60.2
  Downloaded windows-sys v0.52.0
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
