   Compiling formal-ai v0.218.0 (/tmp/gh-issue-solver-1782321944771)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.99s
     Running unittests src/lib.rs (target/debug/deps/formal_ai-7d07136f446e2292)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/formal_ai-b467d9613e6a0382)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/mod.rs (target/debug/deps/integration-376293241cb07ac6)

running 41 tests
test formal_ai_cli::cli_bundle_export_includes_seed_and_memory ... ok
test formal_ai_cli::cli_environments_command_lists_every_supported_surface ... ok
test formal_ai_cli::cli_github_logs_plan_prints_reproducible_capture_commands ... ok
test formal_ai_cli::cli_bundle_import_recovers_memory_into_local_log ... ok
test formal_ai_cli::cli_memory_export_import_show_round_trips_events ... ok
test formal_ai_cli::cli_memory_purge_deleted_requires_confirmation_and_can_backup ... ok
test formal_ai_cli::cli_chat_definition_fusion_option_merges_plain_definition_prompt ... ok
test formal_ai_cli::cli_memory_export_to_stdout_returns_links_notation ... ok
test formal_ai_cli::cli_chat_command_can_emit_chat_completion_json ... ok
test formal_ai_cli::cli_chat_definition_fusion_env_var_merges_plain_definition_prompt ... ok
test formal_ai_cli::cli_version_flag_prints_crate_version ... ok
test formal_ai_cli::cli_memory_reset_requires_confirmation_and_can_backup ... ok
test formal_ai_cli::cli_shared_dialog_convert_chatgpt_share_writes_demo_memory ... ok
test formal_ai_cli::cli_chat_command_prints_text_response ... ok
test issue_349_reverse_sort::issue_349_diagnostic_mode_emits_full_turn_5_reasoning_chain ... ok
test issue_349_reverse_sort::issue_349_reverse_sort_follow_up_must_not_be_unknown ... ok
test issue_349_reverse_sort::issue_360_diagnostic_mode_marks_program_traces_for_supported_languages ... ok
test issue_386_cancel_sort::issue_386_cancel_sort_follow_up_must_not_be_unknown ... ok
test formal_ai_cli::cli_serve_exposes_agentic_tool_protocols_over_loopback ... ok
test issue_386_cancel_sort::issue_386_diagnostic_mode_emits_full_cancel_reasoning_chain ... ok
test issue_395_sort_numbers::issue_395_handler_defers_without_language_or_numbers ... ok
test issue_395_sort_numbers::issue_395_russian_javascript_prompt_is_not_unknown ... ok
test issue_386_cancel_sort::issue_386_cancel_sort_is_undone_in_every_supported_language ... ok
test issue_395_sort_numbers::issue_395_multilingual_sort_verbs_are_recognized ... ok
test issue_412_followup_sort::issue_412_bare_followup_inherits_language_and_is_not_unknown ... ok
test issue_395_sort_numbers::issue_395_english_javascript_computes_sorted_result ... ok
test issue_395_sort_numbers::issue_395_python_descending_uses_reverse_sort ... ok
test issue_412_followup_sort::issue_412_chinese_followup_inherits_language ... ok
test issue_412_followup_sort::issue_412_english_followup_inherits_language ... ok
test issue_412_oracle_languages::catalogued_languages_still_use_the_verified_catalog ... ok
test issue_412_followup_sort::issue_412_bare_prompt_without_context_does_not_fabricate_language ... ok
test issue_412_oracle_languages::kotlin_hello_world_resolves_from_the_oracle ... ok
test issue_412_oracle_languages::swift_and_php_hello_world_resolve_from_the_oracle ... ok
test issue_412_followup_sort::issue_412_hindi_followup_inherits_language ... ok
test issue_395_sort_numbers::issue_395_string_list_sort_uses_cst_validated_code_path ... ok
test issue_427_invert_sort::issue_427_chinese_invert_sort_followup_inherits_language_and_list ... ok
test issue_427_invert_sort::issue_427_english_invert_sort_followup_inherits_language_and_list ... ok
test issue_427_invert_sort::issue_427_hindi_invert_sort_followup_inherits_language_and_list ... ok
test issue_412_followup_sort::issue_412_reduction_followup_inherits_code_request ... ok
