    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded beef v0.5.2
  Downloaded allocator-api2 v0.2.21
  Downloaded ptr_meta v0.3.1
  Downloaded md5 v0.8.0
  Downloaded rancor v0.1.1
  Downloaded arrayvec v0.7.6
  Downloaded openssl-probe v0.2.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded hyper-rustls v0.27.9
  Downloaded ipnet v2.12.0
  Downloaded include_dir_macros v0.7.4
  Downloaded idna_adapter v1.2.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded futures-core v0.3.32
  Downloaded bitflags v1.3.2
  Downloaded generic-array v0.14.7
  Downloaded http-body v1.0.1
  Downloaded form_urlencoded v1.2.2
  Downloaded borsh-derive v1.6.1
  Downloaded rand_chacha v0.3.1
  Downloaded lazy_static v1.5.0
  Downloaded quinn-udp v0.5.14
  Downloaded ptr_meta_derive v0.1.4
  Downloaded ptr_meta v0.1.4
  Downloaded platform-data v2.0.0
  Downloaded pest_generator v2.8.6
  Downloaded rend v0.5.3
  Downloaded crossbeam-deque v0.8.6
  Downloaded potential_utf v0.1.5
  Downloaded num_cpus v1.17.0
  Downloaded doublets v0.4.0
  Downloaded rustc-hash v2.1.2
  Downloaded radium v0.7.0
  Downloaded rkyv_derive v0.8.16
  Downloaded bytes v1.11.1
  Downloaded scopeguard v1.2.0
  Downloaded darling_core v0.20.11
  Downloaded rand_core v0.6.4
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded seahash v4.1.0
  Downloaded flate2 v1.1.9
  Downloaded strsim v0.11.1
  Downloaded strum_macros v0.28.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tap v1.0.1
  Downloaded daachorse v2.1.1
  Downloaded lindera-dictionary v3.0.7
  Downloaded ryu v1.0.23
  Downloaded socket2 v0.6.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded serde_core v1.0.228
  Downloaded pest_derive v2.8.6
  Downloaded smallvec v1.15.1
  Downloaded serde v1.0.228
  Downloaded rustls-native-certs v0.8.4
  Downloaded tree-sitter-language v0.1.7
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded try-lock v0.2.5
  Downloaded tree-sitter-ini v1.4.0
  Downloaded untrusted v0.9.0
  Downloaded wasm-bindgen-macro v0.2.121
  Downloaded tinystr v0.8.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded memmap2 v0.9.10
  Downloaded icu_properties v2.2.0
  Downloaded version_check v0.9.5
  Downloaded wasm-bindgen-futures v0.4.71
  Downloaded once_cell v1.21.4
  Downloaded xattr v1.6.1
  Downloaded rustversion v1.0.22
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded parking_lot_core v0.9.12
  Downloaded zerofrom-derive v0.1.7
  Downloaded hashbrown v0.14.5
  Downloaded walkdir v2.5.0
  Downloaded quote v1.0.45
  Downloaded tracing-core v0.1.36
  Downloaded wyz v0.5.1
  Downloaded tree-sitter-lua v0.2.0
  Downloaded platform-mem v0.3.0
  Downloaded zerovec-derive v0.11.3
  Downloaded tree-sitter-proto v0.4.0
  Downloaded yoke v0.8.3
  Downloaded serde_yaml_ng v0.10.0
  Downloaded zmij v1.0.21
  Downloaded memchr v2.8.0
  Downloaded unicode-ident v1.0.22
  Downloaded uuid v1.23.1
  Downloaded icu_normalizer v2.2.0
  Downloaded writeable v0.6.3
  Downloaded rayon v1.12.0
  Downloaded wasm-bindgen-macro-support v0.2.121
  Downloaded tower v0.5.3
  Downloaded zerotrie v0.2.4
  Downloaded tree-sitter-go v0.25.0
  Downloaded tree-sitter-yaml v0.7.2
  Downloaded aws-lc-rs v1.17.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded rustls-webpki v0.103.13
  Downloaded lindera v3.0.7
  Downloaded chrono v0.4.44
  Downloaded js-sys v0.3.98
  Downloaded nom v8.0.0
  Downloaded whatlang v0.18.0
  Downloaded itertools v0.14.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded rkyv v0.7.46
  Downloaded zerovec v0.11.6
  Downloaded unicode-normalization v0.1.25
  Downloaded platform-trees v0.3.4
  Downloaded tree-sitter-c v0.24.2
  Downloaded meta-language v0.45.0
  Downloaded winnow v1.0.3
  Downloaded tree-sitter v0.25.10
  Downloaded quinn-proto v0.11.14
  Downloaded zerocopy v0.8.48
