    Updating crates.io index
 Downloading crates ...
  Downloaded abnf-core v0.5.0
  Downloaded async-global-executor v2.4.1
  Downloaded cssparser-macros v0.6.1
  Downloaded ctor-proc-macro v0.0.6
  Downloaded bytecheck v0.8.2
  Downloaded async-channel v1.9.0
  Downloaded data-encoding v2.11.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded futures-core v0.3.33
  Downloaded fxhash v0.2.1
  Downloaded futures-sink v0.3.33
  Downloaded fnv v1.0.7
  Downloaded itoa v1.0.18
  Downloaded leak_slice v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded httpdate v1.0.3
  Downloaded heck v0.5.0
  Downloaded kv-log-macro v1.0.7
  Downloaded matchers v0.2.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded phf_generator v0.13.1
  Downloaded num-conv v0.2.2
  Downloaded phf_codegen v0.13.1
  Downloaded phf_shared v0.13.1
  Downloaded futures-channel v0.3.33
  Downloaded pest_generator v2.8.8
  Downloaded pin-utils v0.1.0
  Downloaded potential_utf v0.1.5
  Downloaded radium v0.7.0
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.3
  Downloaded rand_pcg v0.10.2
  Downloaded sha1 v0.10.7
  Downloaded scopeguard v1.2.0
  Downloaded polling v3.11.0
  Downloaded string_cache_codegen v0.5.4
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-macros v2.7.1
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tree-sitter-language v0.1.7
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded tracing-log v0.2.0
  Downloaded unicode-blocks v0.1.10
  Downloaded zerofrom-derive v0.1.7
  Downloaded zeroize v1.9.0
  Downloaded zmij v1.0.23
  Downloaded hashbrown v0.15.5
  Downloaded yoke v0.8.3
  Downloaded zerovec-derive v0.11.3
  Downloaded value-bag v1.13.2
  Downloaded uuid v1.24.0
  Downloaded zune-core v0.5.1
  Downloaded whatlang v0.18.0
  Downloaded zopfli v0.8.3
  Downloaded web-search v0.3.1
  Downloaded zune-jpeg v0.5.15
  Downloaded unicode-normalization v0.1.25
  Downloaded tree-sitter-java v0.23.5
  Downloaded tower-http v0.6.11
  Downloaded zerovec v0.11.6
  Downloaded winnow v1.0.4
  Downloaded web-capture v0.3.34
  Downloaded lingua-hindi-language-model v1.3.0
  Downloaded time v0.3.55
  Downloaded tree-sitter-pascal v0.10.2
  Downloaded zlib-rs v0.6.6
  Downloaded zerocopy v0.8.55
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded rustls v0.23.42
  Downloaded rustix v1.1.4
  Downloaded tree-sitter-css v0.25.0
  Downloaded meta-language v0.54.0
  Downloaded tree-sitter-rust v0.24.2
  Downloaded tracing v0.1.44
  Downloaded chromiumoxide_cdp v0.7.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded tree-sitter-vb-dotnet v0.1.0
  Downloaded rustix v0.38.44
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded regex-syntax v0.8.11
  Downloaded lingua-bengali-language-model v1.3.0
  Downloaded regex-automata v0.4.16
  Downloaded vcpkg v0.2.15
  Downloaded html-to-markdown-rs v3.10.2
  Downloaded tree-sitter-php v0.24.2
  Downloaded unicode-width v0.2.2
  Downloaded tree-sitter-c v0.24.2
  Downloaded syn v1.0.109
  Downloaded web-sys v0.3.103
  Downloaded openssl v0.10.81
  Downloaded libc v0.2.189
  Downloaded csv v1.4.0
  Downloaded tree-sitter-python v0.25.0
  Downloaded pxfm v0.1.30
  Downloaded tracing-subscriber v0.3.23
  Downloaded tree-sitter-sequel v0.3.11
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tokio v1.53.1
  Downloaded tree-sitter v0.25.10
  Downloaded quinn-proto v0.11.16
  Downloaded platform-trees v0.3.4
  Downloaded image v0.25.10
  Downloaded tree-sitter-cpp v0.23.4
  Downloaded tree-sitter-r v1.3.0
  Downloaded tree-sitter-swift v0.7.3
  Downloaded zip v4.6.1
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded rayon v1.12.0
  Downloaded typenum v1.20.1
  Downloaded tokio-util v0.7.19
  Downloaded serde_json v1.0.151
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded regex v1.13.1
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded zerotrie v0.2.4
  Downloaded encoding_rs v0.8.35
  Downloaded unicode-segmentation v1.13.3
  Downloaded tree-sitter-yaml v0.7.2
  Downloaded tree-sitter-go v0.25.0
  Downloaded moxcms v0.8.1
  Downloaded hyper v1.11.0
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded wasm-bindgen v0.2.126
  Downloaded url v2.5.8
