 Downloading crates ...
  Downloaded core-foundation v0.10.1
  Downloaded windows-result v0.4.1
  Downloaded windows-targets v0.52.6
  Downloaded windows-core v0.62.2
  Downloaded zerocopy-derive v0.8.55
  Downloaded winreg v0.10.1
  Downloaded windows-threading v0.2.1
  Downloaded security-framework v3.7.0
  Downloaded windows-future v0.3.2
  Downloaded windows-link v0.2.1
  Downloaded shared_library v0.1.9
  Downloaded redox_syscall v0.5.18
  Downloaded r-efi v5.3.0
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded webpki-root-certs v1.0.9
  Downloaded simd_cesu8 v1.2.0
  Downloaded rustc_version v0.4.1
  Downloaded windows-strings v0.5.1
  Downloaded windows-numerics v0.3.1
  Downloaded schannel v0.1.29
  Downloaded wit-bindgen v0.57.1
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows-interface v0.59.3
  Downloaded windows-implement v0.60.2
  Downloaded winapi-util v0.1.11
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded security-framework-sys v2.17.0
  Downloaded jni-macros v0.22.4
  Downloaded android_system_properties v0.1.5
  Downloaded windows-collections v0.3.2
  Downloaded web-time v1.1.0
  Downloaded wasip2 v1.0.4+wasi-0.2.12
  Downloaded semver v1.0.28
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded rustls-platform-verifier-android v0.1.1
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded winsafe v0.0.19
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded r-efi v6.0.0
  Downloaded jni-sys-macros v0.4.1
  Downloaded jni v0.22.4
  Downloaded combine v4.6.7
  Downloaded windows_i686_gnu v0.52.6
  Downloaded once_cell_polyfill v1.70.2
  Downloaded jni-sys v0.4.1
  Downloaded windows_i686_msvc v0.52.6
  Downloaded hermit-abi v0.5.2
  Downloaded core-foundation-sys v0.8.7
  Downloaded anstyle-wincon v3.0.11
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded winapi v0.3.9
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded windows v0.62.2
