    Updating crates.io index
 Downloading crates ...
  Downloaded ahash v0.7.8
  Downloaded futures-task v0.3.33
  Downloaded futures-core v0.3.33
  Downloaded futures-channel v0.3.33
  Downloaded num_cpus v1.17.0
  Downloaded hyper-rustls v0.27.9
  Downloaded http-body-util v0.1.4
  Downloaded itoa v1.0.18
  Downloaded iana-time-zone v0.1.65
  Downloaded once_cell v1.21.4
  Downloaded cssparser v0.34.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded percent-encoding v2.3.2
  Downloaded potential_utf v0.1.5
  Downloaded pest_generator v2.8.8
  Downloaded openssl-probe v0.2.1
  Downloaded ipnet v2.12.0
  Downloaded quinn-udp v0.5.15
  Downloaded quote v1.0.47
  Downloaded phf_shared v0.11.3
  Downloaded pest_derive v2.8.8
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded darling_core v0.20.11
  Downloaded platform-mem v0.3.0
  Downloaded rancor v0.1.2
  Downloaded rend v0.5.4
  Downloaded rand_core v0.10.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded scopeguard v1.2.0
  Downloaded litemap v0.8.2
  Downloaded tap v1.0.1
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded thiserror-impl v1.0.69
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded thread-priority v3.1.1
  Downloaded rustls-webpki v0.103.13
  Downloaded thiserror v2.0.19
  Downloaded rkyv v0.7.46
  Downloaded tree-sitter-ini v1.4.0
  Downloaded walkdir v2.5.0
  Downloaded ucd-trie v0.1.7
  Downloaded tower v0.5.3
  Downloaded zerofrom v0.1.8
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded tree-sitter-language v0.1.7
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded vte_generate_state_changes v0.1.2
  Downloaded proc-macro2 v1.0.107
  Downloaded yoke-derive v0.8.2
  Downloaded zerovec-derive v0.11.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded lindera v3.0.7
  Downloaded zmij v1.0.23
  Downloaded unicode-bidi v0.3.18
  Downloaded vt100 v0.15.2
  Downloaded vte v0.11.1
  Downloaded tree-sitter-css v0.25.0
  Downloaded tar v0.4.46
  Downloaded tree-sitter-toml-ng v0.7.0
  Downloaded writeable v0.6.3
  Downloaded which v7.0.3
  Downloaded futures-util v0.3.33
  Downloaded zeroize v1.9.0
  Downloaded serde_core v1.0.229
  Downloaded selectors v0.26.0
  Downloaded typenum v1.20.1
  Downloaded tree-sitter-pascal v0.10.2
  Downloaded rustls v0.23.42
  Downloaded unicode-ident v1.0.24
  Downloaded zerovec v0.11.6
  Downloaded wasm-bindgen v0.2.126
  Downloaded tree-sitter-java v0.23.5
  Downloaded syn v2.0.119
  Downloaded lingua-chinese-language-model v1.3.0
  Downloaded zerotrie v0.2.4
  Downloaded zerocopy v0.8.55
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicode-normalization v0.1.25
  Downloaded tracing v0.1.44
  Downloaded serde_json v1.0.151
  Downloaded syn v3.0.3
  Downloaded tree-sitter-python v0.25.0
  Downloaded tree-sitter v0.25.10
  Downloaded winnow v1.0.4
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded rustix v1.1.4
  Downloaded tree-sitter-c v0.24.2
  Downloaded nix v0.29.0
  Downloaded csv v1.4.0
  Downloaded regex-automata v0.4.16
  Downloaded tree-sitter-yaml v0.7.2
  Downloaded tree-sitter-php v0.24.2
  Downloaded lingua-hindi-language-model v1.3.0
  Downloaded nix v0.28.0
  Downloaded lingua-bengali-language-model v1.3.0
  Downloaded itertools v0.14.0
  Downloaded icu_properties_data v2.2.0
  Downloaded whatlang v0.18.0
  Downloaded unicode-width v0.2.2
  Downloaded unicode-width v0.1.14
  Downloaded tree-sitter-rust v0.24.2
  Downloaded hashbrown v0.14.5
  Downloaded uuid v1.24.0
  Downloaded tree-sitter-r v1.3.0
  Downloaded tracing-core v0.1.36
  Downloaded nom v8.0.0
  Downloaded web-capture v0.3.36
  Downloaded serde v1.0.229
  Downloaded rand v0.9.5
  Downloaded hashbrown v0.17.1
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded meta-language v0.54.0
  Downloaded tree-sitter-swift v0.7.3
  Downloaded encoding_rs v0.8.35
  Downloaded tree-sitter-xml v0.7.0
  Downloaded rand v0.10.2
  Downloaded num-bigint v0.4.8
  Downloaded nom v7.1.3
  Downloaded lindera-dictionary v3.0.7
