   Compiling formal-ai v0.298.2 (/tmp/gh-issue-solver-1784437815860)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 44.15s
     Running tests/source/mod.rs (target/debug/deps/source-5fab51603da0b480)

running 79 tests
test translation::cache::tests::cache_miss_offline_returns_transport_error ... ok
test translation::cache::tests::escaped_record_parses_as_links_notation ... ok
test translation::cache::tests::long_unicode_cache_segment_truncates_on_a_character_boundary ... ok
test translation::cache::tests::parse_seed_bundle_concatenates_chunked_body ... ok
test translation::cache::tests::parse_seed_bundle_round_trips_through_write_seed_record ... ok
test translation::cache::tests::parse_seed_chunks_yields_one_pair_per_record ... ok
test translation::cache::tests::seed_files_stay_under_per_file_line_cap ... ok
test translation::cache::tests::seed_response_is_consulted_before_disk_or_transport ... ok
test translation::cache::tests::split_body_into_chunks_never_starts_chunk_with_quote ... ok
test translation::cache::tests::split_body_into_chunks_respects_char_boundaries ... ok
test translation::cache::tests::wikidata_search_url_keyed_by_search_term ... ok
test translation::cache::tests::wikidata_sparql_url_lands_in_sparql_bucket ... ok
test translation::cache::tests::wiktionary_url_lands_under_per_language_subdirectory ... ok
test translation::cache::tests::cache_key_is_stable_across_runs ... ok
test translation::cache::tests::escape_round_trips_quotes_backslashes_and_unicode ... ok
test translation::cache::tests::cache_paths_use_semantic_subdirectories ... ok
test translation::cache::tests::cache_miss_online_populates_and_returns_body ... ok
test translation::formatting::tests::handles_empty_source ... ok
test translation::formatting::tests::keeps_target_when_source_has_no_letters ... ok
test translation::formatting::tests::mirrors_chinese_terminal_punctuation ... ok
test translation::formatting::tests::preserves_lowercase_and_question_mark ... ok
test translation::formatting::tests::preserves_uppercase_and_question_mark ... ok
test translation::http::tests::http_error_display_truncates_long_body ... ok
test translation::http::tests::split_body_and_status_handles_body_containing_newlines ... ok
test translation::http::tests::split_body_and_status_handles_empty_body ... ok
test translation::http::tests::split_body_and_status_parses_curl_sentinel_format ... ok
test translation::http::tests::split_body_and_status_returns_error_for_missing_sentinel ... ok
test translation::formatting::tests::drops_terminal_when_source_has_none ... ok
test translation::language_markers::tests::combined_prompt_reads_both_directions ... ok
test translation::language_markers::tests::detects_each_target_language ... ok
test translation::language_markers::tests::source_language_names_do_not_leak_into_target ... ok
test translation::meaning::tests::equal_ids_carry_the_same_wikidata_pointer ... ok
test translation::language_markers::tests::detects_each_source_language ... ok
test translation::meaning::tests::slug_prefers_q_item_then_sense_then_wiktionary ... ok
test translation::formalization::tests::source_first_translation_formalizes_only_the_source_proposition ... ok
test translation::pipeline::tests::normalize_page_title_lowercases_first_letter ... ok
test translation::cache::tests::cache_hit_short_circuits_transport ... ok
test translation::meaning::tests::wikidata_backed_predicate_distinguishes_fallback_from_item ... ok
