   Compiling formal-ai v0.345.0 (/tmp/gh-issue-solver-1786781432917)
    Finished `test` profile [unoptimized] target(s) in 1m 34s
     Running tests/unit/mod.rs (target/debug/deps/unit-02722cd9de722a1b)

running 208 tests
test ci_cd::changelog_parsing::test_nonexistent_version ... ok
test ci_cd::changelog_parsing::test_middle_version_extraction ... ok
test ci_cd::changelog_parsing::test_last_version_extraction ... ok
test ci_cd::changelog_parsing::test_empty_section_fallback ... ok
test ci_cd::check_associative_terminology::tests::check_directory_flags_fixture_and_respects_scope ... ok
test ci_cd::changelog_parsing::test_version_with_dots_regex_escape ... ok
test ci_cd::check_associative_terminology::tests::graph_named_module_declaration_is_flagged ... ok
test ci_cd::check_associative_terminology::tests::codecov_badge_and_citations_are_exempt ... ok
test ci_cd::check_associative_terminology::tests::identifies_standalone_graph_segments_only ... ok
test ci_cd::check_associative_terminology::tests::new_fully_qualified_graph_route_is_flagged ... ok
test ci_cd::check_associative_terminology::tests::new_knowledge_graph_route_is_flagged ... ok
test ci_cd::check_associative_terminology::tests::route_annotation_uses_github_actions_format ... ok
test ci_cd::check_crate_package_size::tests::classifies_package_sizes_against_crates_io_limit ... ok
test ci_cd::check_crate_package_size::tests::derives_crate_archive_path_from_package_metadata ... ok
test ci_cd::check_crate_package_size::tests::formats_bytes_with_raw_count_for_ci_logs ... ok
test ci_cd::check_associative_terminology::tests::network_route_is_allowed ... ok
test ci_cd::check_associative_terminology::tests::deprecated_graph_alias_is_allowed ... ok
test ci_cd::check_associative_terminology::tests::module_annotation_uses_github_actions_format ... ok
test ci_cd::check_associative_terminology::tests::graph_named_source_file_is_flagged ... ok
test ci_cd::check_file_size::tests::check_directory_enforces_lino_limit ... ok
test ci_cd::check_file_size::tests::check_directory_rejects_embedded_worker_lino_data ... ok
test ci_cd::check_file_size::tests::check_directory_does_not_apply_worker_limit_to_legacy_js ... ok
test ci_cd::check_file_size::tests::check_directory_measures_github_workflows ... ok
test ci_cd::check_file_size::tests::check_directory_does_not_measure_quoted_case_study_workflows ... ok
test ci_cd::check_file_size::tests::check_directory_enforces_split_worker_js_limit ... ok
test ci_cd::check_file_size::tests::check_directory_reports_warning_and_violation_separately ... ok
test ci_cd::check_file_size::tests::classifies_hard_limit_violations ... ok
test ci_cd::check_file_size::tests::numstat_selects_only_files_with_net_line_growth ... ok
test ci_cd::check_file_size::tests::warning_annotations_are_limited_to_growing_files ... ok
test ci_cd::create_github_release::tests::crate_release_badges_use_static_artifact_links_not_live_status ... ok
test ci_cd::create_github_release::tests::docker_hub_badge_escapes_build_metadata ... ok
test ci_cd::create_github_release::tests::docker_hub_badge_links_to_exact_tag ... ok
