    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded adler2 v2.0.1
  Downloaded abnf-core v0.5.0
  Downloaded abnf v0.13.0
  Downloaded include_dir v0.7.4
  Downloaded hybrid-array v0.4.14
  Downloaded generic-array v0.14.7
  Downloaded hashbrown v0.14.5
  Downloaded include_dir_macros v0.7.4
  Downloaded idna_adapter v1.2.2
  Downloaded futures-sink v0.3.34
  Downloaded event-listener-strategy v0.5.4
  Downloaded derive_builder_macro v0.20.2
  Downloaded ego-tree v0.9.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded dtor-proc-macro v0.0.5
  Downloaded leak_slice v0.2.0
  Downloaded csv-core v0.1.13
  Downloaded lino-env v0.1.0
  Downloaded hyper-rustls v0.27.9
  Downloaded http-body-util v0.1.4
  Downloaded displaydoc v0.2.6
  Downloaded md-5 v0.10.6
  Downloaded mac v0.1.1
  Downloaded lindera-jieba v3.0.7
  Downloaded new_debug_unreachable v1.0.6
  Downloaded mutate_once v0.1.2
  Downloaded parking v2.2.1
  Downloaded openssl-probe v0.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded lino-objects-codec v0.2.1
  Downloaded powerfmt v0.2.0
  Downloaded icu_properties v2.2.0
  Downloaded ptr_meta_derive v0.1.4
  Downloaded precomputed-hash v0.1.1
  Downloaded ptr_meta_derive v0.3.1
  Downloaded pkcs8 v0.10.2
  Downloaded rand_chacha v0.3.1
  Downloaded icu_provider v2.2.0
  Downloaded rend v0.5.4
  Downloaded rtc-interceptor-derive v0.20.2
  Downloaded rfc6979 v0.4.0
  Downloaded kanaria v0.2.0
  Downloaded scopeguard v1.2.0
  Downloaded rtc-datachannel v0.20.2
  Downloaded string_cache_codegen v0.5.4
  Downloaded icu_normalizer_data v2.2.0
  Downloaded tap v1.0.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded time-core v0.1.9
  Downloaded string_cache v0.8.9
  Downloaded tokio-macros v2.7.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded http v1.4.2
  Downloaded tinystr v0.8.3
  Downloaded tree-sitter-json v0.24.8
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded nom v7.1.3
  Downloaded tree-sitter-language v0.1.7
  Downloaded try-lock v0.2.5
  Downloaded socket2 v0.6.5
  Downloaded universal-hash v0.5.1
  Downloaded memchr v2.8.3
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded want v0.3.1
  Downloaded xattr v1.6.1
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded unicase v2.9.0
  Downloaded tokio-rustls v0.26.4
  Downloaded zerofrom v0.1.8
  Downloaded serde_yaml_ng v0.10.0
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded zeroize_derive v1.5.0
  Downloaded which v7.0.3
  Downloaded tree-sitter-css v0.25.0
  Downloaded lingua-chinese-language-model v1.3.0
  Downloaded vte v0.11.1
  Downloaded vt100 v0.15.2
  Downloaded zmij v1.0.23
  Downloaded unsafe-libyaml v0.2.11
  Downloaded zerovec-derive v0.11.3
  Downloaded aws-lc-rs v1.17.3
  Downloaded tungstenite v0.30.0
  Downloaded wasm-bindgen v0.2.126
  Downloaded web-search v0.5.0
  Downloaded zerotrie v0.2.4
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded x509-parser v0.16.0
  Downloaded x25519-dalek v2.0.1
  Downloaded zerovec v0.11.6
  Downloaded x509-parser v0.18.1
  Downloaded tree-sitter-java v0.23.5
  Downloaded winnow v1.0.4
  Downloaded tree-sitter-python v0.25.0
  Downloaded tree-sitter-c v0.24.2
  Downloaded syn v1.0.109
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded unicode-width v0.2.2
  Downloaded zerocopy v0.8.55
  Downloaded tree-sitter-rust v0.24.2
  Downloaded rustix v1.1.4
  Downloaded regex-syntax v0.8.11
  Downloaded lingua-bengali-language-model v1.3.0
  Downloaded meta-language v0.54.0
  Downloaded tracing v0.1.44
  Downloaded tree-sitter-vb-dotnet v0.1.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded webrtc v0.20.2
  Downloaded rustls v0.23.42
  Downloaded nix v0.28.0
  Downloaded nix v0.31.3
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded time v0.3.55
  Downloaded tree-sitter-php v0.24.2
  Downloaded regex-automata v0.4.16
  Downloaded tree-sitter-pascal v0.10.2
  Downloaded platform-trees v0.3.4
  Downloaded lingua-hindi-language-model v1.3.0
  Downloaded web-capture v0.3.36
  Downloaded tree-sitter-r v1.3.0
  Downloaded web-sys v0.3.103
  Downloaded csv v1.4.0
  Downloaded nix v0.29.0
  Downloaded libc v0.2.189
  Downloaded tree-sitter v0.25.10
  Downloaded tower-http v0.6.11
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded tokio v1.53.1
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded quinn-proto v0.11.16
  Downloaded p384 v0.13.1
  Downloaded tree-sitter-sequel v0.3.11
  Downloaded curve25519-dalek v4.1.3
  Downloaded unicode-segmentation v1.13.3
  Downloaded typenum v1.20.1
  Downloaded tree-sitter-cpp v0.23.4
  Downloaded whatlang v0.18.0
  Downloaded unicode-normalization v0.1.25
  Downloaded tree-sitter-swift v0.7.3
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded rtc-dtls v0.20.2
  Downloaded hkdf v0.12.4
  Downloaded tree-sitter-c-sharp v0.23.5
  Downloaded tree-sitter-yaml v0.7.2
  Downloaded tree-sitter-go v0.25.0
  Downloaded serde_json v1.0.151
  Downloaded reqwest v0.13.4
  Downloaded encoding_rs v0.8.35
  Downloaded tree-sitter-xml v0.7.0
  Downloaded rkyv v0.7.46
  Downloaded futures-util v0.3.34
  Downloaded ccm v0.5.0
  Downloaded url v2.5.8
  Downloaded tower v0.5.3
  Downloaded rust_decimal v1.42.1
  Downloaded rkyv v0.8.17
  Downloaded rayon v1.12.0
  Downloaded icu_properties_data v2.2.0
  Downloaded hyper v1.11.0
  Downloaded bitvec v1.1.1
  Downloaded regex v1.13.1
  Downloaded ring v0.17.14
  Downloaded raw-cpuid v11.6.0
  Downloaded fst v0.4.7
  Downloaded zeroize v1.9.0
  Downloaded tree-sitter-scala v0.25.1
  Downloaded yoke v0.8.3
  Downloaded yasna v0.6.0
  Downloaded uuid v1.24.0
  Downloaded chrono v0.4.45
  Downloaded tree-sitter-graphql v0.1.0
  Downloaded serde v1.0.229
  Downloaded unicode-bidi v0.3.18
  Downloaded hashbrown v0.17.1
  Downloaded unicode-ident v1.0.24
  Downloaded idna v1.1.0
  Downloaded rtc-rtp v0.20.2
  Downloaded tracing-core v0.1.36
  Downloaded clap_builder v4.6.2
  Downloaded ucd-trie v0.1.7
  Downloaded wyz v0.5.1
  Downloaded writeable v0.6.3
  Downloaded ts-parser-perl v1.2.1
  Downloaded unicode-general-category v1.1.0
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded rtc-sctp v0.20.2
  Downloaded aho-corasick v1.1.4
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded tar v0.4.46
  Downloaded rustls-webpki v0.103.13
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.16.1
  Downloaded tree-sitter-proto v0.4.0
  Downloaded tree-sitter-lua v0.2.0
  Downloaded rand v0.10.2
  Downloaded mio v1.2.2
  Downloaded js-sys v0.3.103
  Downloaded lingua-portuguese-language-model v1.3.0
  Downloaded rtc-ice v0.20.2
  Downloaded tinyvec v1.12.0
  Downloaded pest v2.8.8
  Downloaded nom v8.0.0
  Downloaded wasm-bindgen-futures v0.4.76
  Downloaded vte_generate_state_changes v0.1.2
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded lingua-french-language-model v1.3.0
  Downloaded untrusted v0.9.0
  Downloaded tree-sitter-toml-ng v0.7.0
  Downloaded hyper-util v0.1.20
  Downloaded unicode-blocks v0.1.10
  Downloaded lingua-spanish-language-model v1.3.0
  Downloaded tree-sitter-ini v1.4.0
  Downloaded lingua-english-language-model v1.3.0
  Downloaded tree-sitter-html v0.23.2
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded selectors v0.26.0
  Downloaded rtc-rtcp v0.20.2
  Downloaded rtc-interceptor v0.20.2
  Downloaded rand v0.9.5
  Downloaded num-bigint v0.4.8
  Downloaded tempfile v3.27.0
  Downloaded time-macros v0.2.32
  Downloaded tendril v0.4.3
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded rayon-core v1.13.0
  Downloaded minimal-lexical v0.2.1
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded smallvec v1.15.2
  Downloaded linux-raw-sys v0.12.1
  Downloaded ryu v1.0.23
  Downloaded rand v0.8.7
  Downloaded quinn v0.11.11
  Downloaded lindera-dictionary v3.0.7
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded thread-priority v3.1.1
  Downloaded thiserror-impl v2.0.19
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.19
  Downloaded thiserror v1.0.69
  Downloaded simdutf8 v0.1.5
  Downloaded serial2 v0.2.38
  Downloaded semver v1.0.28
  Downloaded lingua-russian-language-model v1.3.0
  Downloaded lingua v1.8.0
  Downloaded rtc-stun v0.20.2
  Downloaded rtc-media v0.20.2
  Downloaded rtc-mdns v0.20.2
  Downloaded synstructure v0.13.2
  Downloaded strum_macros v0.28.0
  Downloaded strum_macros v0.27.2
  Downloaded hashbrown v0.12.3
  Downloaded substring v1.4.5
  Downloaded streaming-iterator v0.1.9
  Downloaded spki v0.7.3
  Downloaded slab v0.4.12
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded lingua-urdu-language-model v1.3.0
  Downloaded simd-adler32 v0.3.10
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded rtc-srtp v0.20.2
  Downloaded lindera v3.0.7
  Downloaded sha2 v0.10.9
  Downloaded servo_arc v0.4.3
  Downloaded sec1 v0.7.3
  Downloaded rcgen v0.14.9
  Downloaded sync_wrapper v1.0.2
  Downloaded strum v0.28.0
  Downloaded strum v0.27.2
  Downloaded strsim v0.11.1
  Downloaded serde-wasm-bindgen v0.6.5
