   Compiling formal-ai v0.298.1 (/tmp/gh-issue-solver-1784406101753)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.82s
     Running tests/integration/mod.rs (target/debug/deps/integration-af9fb3831f49414c)

running 145 tests
test formal_ai_cli::cli_bundle_export_includes_seed_and_memory ... ok
test formal_ai_cli::cli_environments_command_lists_every_supported_surface ... ok
test formal_ai_cli::cli_github_logs_plan_prints_reproducible_capture_commands ... ok
test formal_ai_cli::cli_memory_export_import_show_round_trips_events ... ok
test formal_ai_cli::cli_memory_export_to_stdout_returns_links_notation ... ok
test formal_ai_cli::cli_chat_definition_fusion_env_var_merges_plain_definition_prompt ... ok
test formal_ai_cli::cli_chat_command_can_emit_chat_completion_json ... ok
test formal_ai_cli::cli_memory_purge_deleted_requires_confirmation_and_can_backup ... ok
test formal_ai_cli::cli_memory_reset_requires_confirmation_and_can_backup ... ok
test formal_ai_cli::cli_bundle_import_recovers_memory_into_local_log ... ok
test formal_ai_cli::cli_chat_command_prints_text_response ... ok
test formal_ai_cli::cli_shared_dialog_convert_chatgpt_share_writes_demo_memory ... ok
test formal_ai_cli::cli_version_flag_prints_crate_version ... ok
test formal_ai_cli::cli_memory_query_answers_natural_language_recall_from_persisted_memory ... ok
test http_client::a_response_that_never_arrives_still_fails ... ok
test formal_ai_cli::cli_chat_definition_fusion_option_merges_plain_definition_prompt ... ok
test formal_ai_cli::cli_serve_exposes_agentic_tool_protocols_over_loopback ... ok
test issue_349_reverse_sort::issue_349_reverse_sort_follow_up_must_not_be_unknown ... ok
test issue_349_reverse_sort::issue_349_diagnostic_mode_emits_full_turn_5_reasoning_chain ... ok
test issue_349_reverse_sort::issue_360_diagnostic_mode_marks_program_traces_for_supported_languages ... ok
test issue_386_cancel_sort::issue_386_cancel_sort_follow_up_must_not_be_unknown ... ok
test issue_395_sort_numbers::issue_395_handler_defers_without_language_or_numbers ... ok
test issue_386_cancel_sort::issue_386_diagnostic_mode_emits_full_cancel_reasoning_chain ... ok
test issue_395_sort_numbers::issue_395_russian_javascript_prompt_is_not_unknown ... ok
test http_client::a_response_that_pauses_mid_body_is_read_in_full ... ok
test issue_395_sort_numbers::issue_395_multilingual_sort_verbs_are_recognized ... ok
test issue_386_cancel_sort::issue_386_cancel_sort_is_undone_in_every_supported_language ... ok
test issue_395_sort_numbers::issue_395_english_javascript_computes_sorted_result ... ok
test issue_412_followup_sort::issue_412_bare_followup_inherits_language_and_is_not_unknown ... ok
test issue_395_sort_numbers::issue_395_python_descending_uses_reverse_sort ... ok
test issue_412_followup_sort::issue_412_chinese_followup_inherits_language ... ok
test issue_412_followup_sort::issue_412_bare_prompt_without_context_does_not_fabricate_language ... ok
test issue_412_followup_sort::issue_412_english_followup_inherits_language ... ok
