   Compiling formal-ai v0.298.1 (/tmp/gh-issue-solver-1784406101753)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 50s
     Running unittests src/lib.rs (target/debug/deps/formal_ai-e30b5a6339681d72)

running 2 tests
test mcp::tests::malformed_json_is_a_parse_error ... ok
test mcp::tests::unknown_method_is_a_method_error ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running unittests src/main.rs (target/debug/deps/formal_ai-44868ce6f0156c94)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/with-formal-ai.rs (target/debug/deps/with_formal_ai-ce86af1ec5691eb3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/integration/mod.rs (target/debug/deps/integration-af9fb3831f49414c)

running 144 tests
test formal_ai_cli::cli_bundle_export_includes_seed_and_memory ... ok
test formal_ai_cli::cli_bundle_import_recovers_memory_into_local_log ... ok
test formal_ai_cli::cli_chat_command_can_emit_chat_completion_json ... ok
test formal_ai_cli::cli_chat_command_prints_text_response ... ok
test formal_ai_cli::cli_chat_definition_fusion_env_var_merges_plain_definition_prompt ... ok
test formal_ai_cli::cli_chat_definition_fusion_option_merges_plain_definition_prompt ... ok
test formal_ai_cli::cli_environments_command_lists_every_supported_surface ... ok
test formal_ai_cli::cli_github_logs_plan_prints_reproducible_capture_commands ... ok
test formal_ai_cli::cli_memory_export_import_show_round_trips_events ... ok
test formal_ai_cli::cli_memory_export_to_stdout_returns_links_notation ... ok
test formal_ai_cli::cli_memory_purge_deleted_requires_confirmation_and_can_backup ... ok
test formal_ai_cli::cli_memory_query_answers_natural_language_recall_from_persisted_memory ... ok
test formal_ai_cli::cli_memory_reset_requires_confirmation_and_can_backup ... ok
test formal_ai_cli::cli_serve_exposes_agentic_tool_protocols_over_loopback ... ok
test formal_ai_cli::cli_shared_dialog_convert_chatgpt_share_writes_demo_memory ... ok
test formal_ai_cli::cli_version_flag_prints_crate_version ... ok
test http_client::a_response_that_never_arrives_still_fails ... ok
test http_client::a_response_that_pauses_mid_body_is_read_in_full ... ok
test issue_349_reverse_sort::issue_349_diagnostic_mode_emits_full_turn_5_reasoning_chain ... ok
